# compiler: R8
# compiler_version: 4.0.52
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 34ca19e
# pg_map_hash: SHA-256 34ca19e2112ed914eee8cddd27a744923cb6e75c60878f29f5733eefd41bbd8b
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.concurrent.ScheduledFuture sampleFuture -> sampleFuture
    java.lang.Long lastCpuTime -> lastCpuTime
    java.lang.Long lastAppCpuTime -> lastAppCpuTime
    java.io.RandomAccessFile procStatFile -> procStatFile
    java.io.RandomAccessFile appStatFile -> appStatFile
    50:57:void init(android.content.Context) -> init
    60:72:void start() -> start
    75:85:void stop() -> stop
    88:98:void stopNow() -> stopNow
    101:115:void shutdown() -> shutdown
    119:126:void run() -> run
    129:135:void schedule() -> schedule
    139:153:void stop(boolean) -> stop
    156:160:boolean isRunning() -> isRunning
    164:180:void sample() -> sample
    183:186:void clear() -> clear
    189:193:com.newrelic.agent.android.tracing.Sample sampleMemory() -> sampleMemory
    197:206:com.newrelic.agent.android.tracing.Sample sampleMemory(android.app.ActivityManager) -> sampleMemory
    210:263:com.newrelic.agent.android.tracing.Sample sampleCpu() -> sampleCpu
    268:282:void resetCpuSampler() -> resetCpuSampler
    285:300:java.util.Map copySamples() -> copySamples
    304:304:java.util.Collection getSampleCollection(com.newrelic.agent.android.tracing.Sample$SampleType) -> getSampleCollection
    312:316:void onEnterMethod() -> onEnterMethod
    319:319:void onExitMethod() -> onExitMethod
    323:324:void onTraceStart(com.newrelic.agent.android.tracing.ActivityTrace) -> onTraceStart
    328:331:void onTraceComplete(com.newrelic.agent.android.tracing.ActivityTrace) -> onTraceComplete
com.newrelic.agent.android.stats.StatsEngine -> com.newrelic.agent.android.stats.StatsEngine:
    com.newrelic.agent.android.stats.StatsEngine INSTANCE -> INSTANCE
    boolean enabled -> enabled
    java.util.concurrent.ConcurrentHashMap statsMap -> statsMap
    27:27:com.newrelic.agent.android.stats.StatsEngine get() -> get
    36:41:void inc(java.lang.String) -> inc
    50:55:void inc(java.lang.String,long) -> inc
    64:70:void sample(java.lang.String,float) -> sample
    79:80:void sampleTimeMs(java.lang.String,long) -> sampleTimeMs
    86:90:void populateMetrics() -> populateMetrics
    94:96:void onHarvest() -> onHarvest
    103:104:void reset() -> reset
    111:112:void disable() -> disable
    118:119:void enable() -> enable
    122:122:java.util.concurrent.ConcurrentHashMap getStatsMap() -> getStatsMap
    126:136:com.newrelic.agent.android.metric.Metric lazyGet(java.lang.String) -> lazyGet
com.newrelic.agent.android.stats.TicToc -> com.newrelic.agent.android.stats.TicToc:
    long startTime -> startTime
    long endTime -> endTime
    com.newrelic.agent.android.stats.TicToc$State state -> state
    14:17:void tic() -> tic
    20:26:long toc() -> toc
com.newrelic.agent.android.stats.TicToc$State -> com.newrelic.agent.android.stats.TicToc$State:
    com.newrelic.agent.android.stats.TicToc$State STOPPED -> STOPPED
    com.newrelic.agent.android.stats.TicToc$State STARTED -> STARTED
    com.newrelic.agent.android.stats.TicToc$State[] $VALUES -> $VALUES
    4:4:com.newrelic.agent.android.stats.TicToc$State[] values() -> values
    4:4:com.newrelic.agent.android.stats.TicToc$State valueOf(java.lang.String) -> valueOf
com.newrelic.agent.android.tracing.ActivityTrace -> com.newrelic.agent.android.tracing.ActivityTrace:
    java.lang.String TRACE_VERSION -> TRACE_VERSION
    int MAX_TRACES -> MAX_TRACES
    com.newrelic.agent.android.tracing.Trace rootTrace -> rootTrace
    java.util.concurrent.ConcurrentHashMap traces -> traces
    int traceCount -> traceCount
    java.util.Set missingChildren -> missingChildren
    com.newrelic.agent.android.activity.NamedActivity measuredActivity -> measuredActivity
    long reportAttemptCount -> reportAttemptCount
    long lastUpdatedAt -> lastUpdatedAt
    long startedAt -> startedAt
    boolean complete -> complete
    java.util.HashMap params -> params
    java.util.Map vitals -> vitals
    com.newrelic.agent.android.logging.AgentLog log -> log
    java.lang.String size -> size
    java.util.HashMap environmentType -> environmentType
    java.util.HashMap vitalsType -> vitalsType
    71:74:void addTrace(com.newrelic.agent.android.tracing.Trace) -> addTrace
    78:99:void addCompletedTrace(com.newrelic.agent.android.tracing.Trace) -> addCompletedTrace
    102:102:boolean hasMissingChildren() -> hasMissingChildren
    106:106:boolean isComplete() -> isComplete
    110:116:void discard() -> discard
    119:144:void complete() -> complete
    147:147:java.util.Map getTraces() -> getTraces
    152:169:com.newrelic.com.google.gson.JsonArray asJsonArray() -> asJsonArray
    173:207:com.newrelic.com.google.gson.JsonArray traceToTree(com.newrelic.agent.android.tracing.Trace) -> traceToTree
    211:224:com.newrelic.com.google.gson.JsonArray getEnvironment() -> getEnvironment
    228:229:void setVitals(java.util.Map) -> setVitals
    232:267:com.newrelic.com.google.gson.JsonArray getVitalsAsJson() -> getVitalsAsJson
    271:272:void setLastUpdatedAt(long) -> setLastUpdatedAt
    275:275:long getLastUpdatedAt() -> getLastUpdatedAt
    279:279:long getReportAttemptCount() -> getReportAttemptCount
    283:284:void incrementReportAttemptCount() -> incrementReportAttemptCount
com.newrelic.agent.android.tracing.ActivityTrace$1 -> com.newrelic.agent.android.tracing.ActivityTrace$1:
com.newrelic.agent.android.tracing.ActivityTrace$2 -> com.newrelic.agent.android.tracing.ActivityTrace$2:
com.newrelic.agent.android.tracing.Sample -> com.newrelic.agent.android.tracing.Sample:
    long timestamp -> timestamp
    com.newrelic.agent.android.tracing.SampleValue sampleValue -> sampleValue
    com.newrelic.agent.android.tracing.Sample$SampleType type -> type
    32:32:long getTimestamp() -> getTimestamp
    36:37:void setTimestamp(long) -> setTimestamp
    40:40:com.newrelic.agent.android.tracing.SampleValue getSampleValue() -> getSampleValue
    44:45:void setSampleValue(com.newrelic.agent.android.tracing.SampleValue) -> setSampleValue
    48:49:void setSampleValue(double) -> setSampleValue
    52:53:void setSampleValue(long) -> setSampleValue
    56:56:java.lang.Number getValue() -> getValue
    60:60:com.newrelic.agent.android.tracing.Sample$SampleType getSampleType() -> getSampleType
    64:65:void setSampleType(com.newrelic.agent.android.tracing.Sample$SampleType) -> setSampleType
    69:74:com.newrelic.com.google.gson.JsonArray asJsonArray() -> asJsonArray
com.newrelic.agent.android.tracing.Sample$SampleType -> com.newrelic.agent.android.tracing.Sample$SampleType:
    com.newrelic.agent.android.tracing.Sample$SampleType MEMORY -> MEMORY
    com.newrelic.agent.android.tracing.Sample$SampleType CPU -> CPU
    com.newrelic.agent.android.tracing.Sample$SampleType[] $VALUES -> $VALUES
    12:12:com.newrelic.agent.android.tracing.Sample$SampleType[] values() -> values
    12:12:com.newrelic.agent.android.tracing.Sample$SampleType valueOf(java.lang.String) -> valueOf
com.newrelic.agent.android.tracing.SampleValue -> com.newrelic.agent.android.tracing.SampleValue:
    java.lang.Double value -> value
    boolean isDouble -> isDouble
    16:18:java.lang.Number getValue() -> getValue
    22:22:java.lang.Double asDouble() -> asDouble
    26:26:java.lang.Long asLong() -> asLong
    30:32:void setValue(double) -> setValue
    35:37:void setValue(long) -> setValue
    40:40:boolean isDouble() -> isDouble
    44:45:void setDouble(boolean) -> setDouble
com.newrelic.agent.android.tracing.Trace -> com.newrelic.agent.android.tracing.Trace:
    java.lang.String CATEGORY_PARAMETER -> CATEGORY_PARAMETER
    com.newrelic.agent.android.logging.AgentLog log -> log
    java.util.UUID parentUUID -> parentUUID
    java.util.UUID myUUID -> myUUID
    long entryTimestamp -> entryTimestamp
    long exitTimestamp -> exitTimestamp
    long exclusiveTime -> exclusiveTime
    long childExclusiveTime -> childExclusiveTime
    java.lang.String metricName -> metricName
    java.lang.String metricBackgroundName -> metricBackgroundName
    java.lang.String displayName -> displayName
    java.lang.String scope -> scope
    long threadId -> threadId
    java.lang.String threadName -> threadName
    java.util.Map params -> params
    java.util.List rawAnnotationParams -> rawAnnotationParams
    java.util.Set children -> children
    com.newrelic.agent.android.tracing.TraceType type -> type
    boolean isComplete -> isComplete
    com.newrelic.agent.android.tracing.TraceMachine traceMachine -> traceMachine
    59:67:void addChild(com.newrelic.agent.android.tracing.Trace) -> addChild
    71:77:java.util.Set getChildren() -> getChildren
    82:89:java.util.Map getParams() -> getParams
    93:94:void setAnnotationParams(java.util.List) -> setAnnotationParams
    97:115:java.util.Map getAnnotationParams() -> getAnnotationParams
    119:119:boolean isComplete() -> isComplete
    123:141:void complete() -> complete
    145:146:void prepareForSerialization() -> prepareForSerialization
    149:149:com.newrelic.agent.android.tracing.TraceType getType() -> getType
    153:154:void setType(com.newrelic.agent.android.tracing.TraceType) -> setType
    157:157:long getDuration() -> getDuration
    161:168:com.newrelic.agent.android.instrumentation.MetricCategory getCategory() -> getCategory
    175:190:java.lang.Object createParameter(java.lang.String,java.lang.String,java.lang.String) -> createParameter
com.newrelic.agent.android.tracing.TraceLifecycleAware -> com.newrelic.agent.android.tracing.TraceLifecycleAware:
    void onEnterMethod() -> onEnterMethod
    void onExitMethod() -> onExitMethod
    void onTraceStart(com.newrelic.agent.android.tracing.ActivityTrace) -> onTraceStart
    void onTraceComplete(com.newrelic.agent.android.tracing.ActivityTrace) -> onTraceComplete
com.newrelic.agent.android.tracing.TraceMachine -> com.newrelic.agent.android.tracing.TraceMachine:
    java.lang.String NR_TRACE_FIELD -> NR_TRACE_FIELD
    java.lang.String NR_TRACE_TYPE -> NR_TRACE_TYPE
    java.lang.String ACTIVITY_METRIC_PREFIX -> ACTIVITY_METRIC_PREFIX
    java.lang.String ACTIVITY_BACKGROUND_METRIC_PREFIX -> ACTIVITY_BACKGROUND_METRIC_PREFIX
    com.newrelic.agent.android.logging.AgentLog log -> log
    int HEALTHY_TRACE_TIMEOUT -> HEALTHY_TRACE_TIMEOUT
    int UNHEALTHY_TRACE_TIMEOUT -> UNHEALTHY_TRACE_TIMEOUT
    java.util.Collection traceListeners -> traceListeners
    java.lang.ThreadLocal threadLocalTrace -> threadLocalTrace
    java.lang.ThreadLocal threadLocalTraceStack -> threadLocalTraceStack
    java.util.List activityHistory -> activityHistory
    com.newrelic.agent.android.tracing.TraceMachine traceMachine -> traceMachine
    com.newrelic.agent.android.api.v2.TraceMachineInterface traceMachineInterface -> traceMachineInterface
    com.newrelic.agent.android.tracing.ActivityTrace activityTrace -> activityTrace
    58:58:com.newrelic.agent.android.tracing.TraceMachine getTraceMachine() -> getTraceMachine
    62:63:void addTraceListener(com.newrelic.agent.android.tracing.TraceLifecycleAware) -> addTraceListener
    66:67:void removeTraceListener(com.newrelic.agent.android.tracing.TraceLifecycleAware) -> removeTraceListener
    70:71:void setTraceMachineInterface(com.newrelic.agent.android.api.v2.TraceMachineInterface) -> setTraceMachineInterface
    75:118:void startTracing(java.lang.String) -> startTracing
    122:135:void haltTracing() -> haltTracing
    138:138:java.lang.String formatActivityMetricName(java.lang.String) -> formatActivityMetricName
    142:142:java.lang.String formatActivityBackgroundMetricName(java.lang.String) -> formatActivityBackgroundMetricName
    146:169:com.newrelic.agent.android.tracing.Trace registerNewTrace(java.lang.String) -> registerNewTrace
    173:184:void completeActivityTrace() -> completeActivityTrace
    188:208:void enterNetworkSegment(java.lang.String) -> enterNetworkSegment
    212:213:void enterMethod(java.lang.String) -> enterMethod
    216:217:void enterMethod(java.lang.String,java.util.ArrayList) -> enterMethod
    222:263:void enterMethod(com.newrelic.agent.android.tracing.Trace,java.lang.String,java.util.ArrayList) -> enterMethod
    268:325:void exitMethod() -> exitMethod
    328:340:void pushTraceContext(com.newrelic.agent.android.tracing.Trace) -> pushTraceContext
    343:380:void loadTraceContext(com.newrelic.agent.android.tracing.Trace) -> loadTraceContext
    387:406:void unloadTraceContext(java.lang.Object) -> unloadTraceContext
    409:417:com.newrelic.agent.android.tracing.Trace getCurrentTrace() -> getCurrentTrace
    422:422:java.util.Map getCurrentTraceParams() -> getCurrentTraceParams
    426:434:void setCurrentTraceParam(java.lang.String,java.lang.Object) -> setCurrentTraceParam
    437:445:void setCurrentDisplayName(java.lang.String) -> setCurrentDisplayName
    450:465:void setRootDisplayName(java.lang.String) -> setRootDisplayName
    469:481:java.lang.String getCurrentScope() -> getCurrentScope
    486:486:boolean isTracingActive() -> isTracingActive
    490:490:boolean isTracingInactive() -> isTracingInactive
    495:505:void storeCompletedTrace(com.newrelic.agent.android.tracing.Trace) -> storeCompletedTrace
    509:511:com.newrelic.agent.android.tracing.Trace getRootTrace() -> getRootTrace
    517:519:com.newrelic.agent.android.tracing.ActivityTrace getActivityTrace() -> getActivityTrace
    524:524:com.newrelic.agent.android.harvest.crash.ActivityHistory getActivityHistory() -> getActivityHistory
    528:529:void clearActivityHistory() -> clearActivityHistory
    533:554:void onHarvestBefore() -> onHarvestBefore
    559:563:void onHarvestSendFailed() -> onHarvestSendFailed
com.newrelic.agent.android.tracing.TraceMachine$1 -> com.newrelic.agent.android.tracing.TraceMachine$1:
com.newrelic.agent.android.tracing.TraceMachine$TraceStack -> com.newrelic.agent.android.tracing.TraceMachine$TraceStack:
com.newrelic.agent.android.tracing.TraceType -> com.newrelic.agent.android.tracing.TraceType:
    com.newrelic.agent.android.tracing.TraceType TRACE -> TRACE
    com.newrelic.agent.android.tracing.TraceType NETWORK -> NETWORK
    com.newrelic.agent.android.tracing.TraceType[] $VALUES -> $VALUES
    6:6:com.newrelic.agent.android.tracing.TraceType[] values() -> values
    6:6:com.newrelic.agent.android.tracing.TraceType valueOf(java.lang.String) -> valueOf
com.newrelic.agent.android.tracing.TracingInactiveException -> com.newrelic.agent.android.tracing.TracingInactiveException:
com.newrelic.agent.android.util.AndroidEncoder -> com.newrelic.agent.android.util.AndroidEncoder:
    8:8:java.lang.String encode(byte[]) -> encode
com.newrelic.agent.android.util.Carrier -> com.newrelic.agent.android.util.Carrier:
    java.lang.String ANDROID -> ANDROID
    com.newrelic.agent.android.logging.AgentLog log -> log
    21:48:java.lang.String nameFromContext(android.content.Context) -> nameFromContext
    53:63:java.lang.String nameFromTelephonyManager(android.content.Context) -> nameFromTelephonyManager
com.newrelic.agent.android.util.Encoder -> com.newrelic.agent.android.util.Encoder:
    java.lang.String encode(byte[]) -> encode
com.newrelic.agent.android.util.JsonCrashStore -> com.newrelic.agent.android.util.JsonCrashStore:
    java.lang.String STORE_FILE -> STORE_FILE
    com.newrelic.agent.android.logging.AgentLog log -> log
    android.content.Context context -> context
    28:35:void store(com.newrelic.agent.android.harvest.crash.Crash) -> store
    39:57:java.util.List fetchAll() -> fetchAll
    62:63:int count() -> count
    68:75:void clear() -> clear
    79:87:void delete(com.newrelic.agent.android.harvest.crash.Crash) -> delete
com.newrelic.agent.android.util.NetworkFailure -> com.newrelic.agent.android.util.NetworkFailure:
    com.newrelic.agent.android.util.NetworkFailure Unknown -> Unknown
    com.newrelic.agent.android.util.NetworkFailure BadURL -> BadURL
    com.newrelic.agent.android.util.NetworkFailure TimedOut -> TimedOut
    com.newrelic.agent.android.util.NetworkFailure CannotConnectToHost -> CannotConnectToHost
    com.newrelic.agent.android.util.NetworkFailure DNSLookupFailed -> DNSLookupFailed
    com.newrelic.agent.android.util.NetworkFailure BadServerResponse -> BadServerResponse
    com.newrelic.agent.android.util.NetworkFailure SecureConnectionFailed -> SecureConnectionFailed
    int errorCode -> errorCode
    com.newrelic.agent.android.util.NetworkFailure[] $VALUES -> $VALUES
    13:13:com.newrelic.agent.android.util.NetworkFailure[] values() -> values
    13:13:com.newrelic.agent.android.util.NetworkFailure valueOf(java.lang.String) -> valueOf
    30:46:com.newrelic.agent.android.util.NetworkFailure exceptionToNetworkFailure(java.lang.Exception) -> exceptionToNetworkFailure
    50:50:int exceptionToErrorCode(java.lang.Exception) -> exceptionToErrorCode
    54:54:int getErrorCode() -> getErrorCode
com.newrelic.agent.android.util.Util -> com.newrelic.agent.android.util.Util:
    java.util.Random random -> random
    15:23:java.lang.String slurp(java.io.InputStream) -> slurp
    27:49:java.lang.String sanitizeUrl(java.lang.String) -> sanitizeUrl
    53:53:java.util.Random getRandom() -> getRandom
com.newrelic.com.google.gson.DefaultDateTypeAdapter -> com.newrelic.com.google.gson.DefaultDateTypeAdapter:
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    71:74:com.newrelic.com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.newrelic.com.google.gson.JsonSerializationContext) -> serialize
    79:90:java.util.Date deserialize(com.newrelic.com.google.gson.JsonElement,java.lang.reflect.Type,com.newrelic.com.google.gson.JsonDeserializationContext) -> deserialize
    95:109:java.util.Date deserializeToDate(com.newrelic.com.google.gson.JsonElement) -> deserializeToDate
    114:117:java.lang.String toString() -> toString
    35:35:com.newrelic.com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.newrelic.com.google.gson.JsonSerializationContext) -> serialize
    35:35:java.lang.Object deserialize(com.newrelic.com.google.gson.JsonElement,java.lang.reflect.Type,com.newrelic.com.google.gson.JsonDeserializationContext) -> deserialize
com.newrelic.com.google.gson.ExclusionStrategy -> com.newrelic.com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.newrelic.com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.newrelic.com.google.gson.FieldAttributes -> com.newrelic.com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> field
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
    146:146:java.lang.Object get(java.lang.Object) -> get
    155:155:boolean isSynthetic() -> isSynthetic
com.newrelic.com.google.gson.FieldNamingPolicy -> com.newrelic.com.google.gson.FieldNamingPolicy:
    com.newrelic.com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.newrelic.com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.newrelic.com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.newrelic.com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.newrelic.com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.newrelic.com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    30:30:com.newrelic.com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.newrelic.com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> separateCamelCase
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> upperCaseFirstLetter
    164:164:java.lang.String modifyString(char,java.lang.String,int) -> modifyString
    30:30:java.lang.String access$100(java.lang.String) -> access$100
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> access$200
com.newrelic.com.google.gson.FieldNamingPolicy$1 -> com.newrelic.com.google.gson.FieldNamingPolicy$1:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.newrelic.com.google.gson.FieldNamingPolicy$2 -> com.newrelic.com.google.gson.FieldNamingPolicy$2:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.newrelic.com.google.gson.FieldNamingPolicy$3 -> com.newrelic.com.google.gson.FieldNamingPolicy$3:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.newrelic.com.google.gson.FieldNamingPolicy$4 -> com.newrelic.com.google.gson.FieldNamingPolicy$4:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.newrelic.com.google.gson.FieldNamingPolicy$5 -> com.newrelic.com.google.gson.FieldNamingPolicy$5:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.newrelic.com.google.gson.FieldNamingStrategy -> com.newrelic.com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.newrelic.com.google.gson.Gson -> com.newrelic.com.google.gson.Gson:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    java.lang.ThreadLocal calls -> calls
    java.util.Map typeTokenCache -> typeTokenCache
    java.util.List factories -> factories
    com.newrelic.com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean serializeNulls -> serializeNulls
    boolean htmlSafe -> htmlSafe
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean prettyPrinting -> prettyPrinting
    com.newrelic.com.google.gson.JsonDeserializationContext deserializationContext -> deserializationContext
    com.newrelic.com.google.gson.JsonSerializationContext serializationContext -> serializationContext
    247:250:com.newrelic.com.google.gson.TypeAdapter doubleAdapter(boolean) -> doubleAdapter
    271:274:com.newrelic.com.google.gson.TypeAdapter floatAdapter(boolean) -> floatAdapter
    295:300:void checkValidFloatingPoint(double) -> checkValidFloatingPoint
    303:306:com.newrelic.com.google.gson.TypeAdapter longAdapter(com.newrelic.com.google.gson.LongSerializationPolicy) -> longAdapter
    332:368:com.newrelic.com.google.gson.TypeAdapter getAdapter(com.newrelic.com.google.gson.reflect.TypeToken) -> getAdapter
    420:435:com.newrelic.com.google.gson.TypeAdapter getDelegateAdapter(com.newrelic.com.google.gson.TypeAdapterFactory,com.newrelic.com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    445:445:com.newrelic.com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    462:465:com.newrelic.com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    485:487:com.newrelic.com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    504:507:java.lang.String toJson(java.lang.Object) -> toJson
    526:528:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    546:551:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    571:576:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    585:601:void toJson(java.lang.Object,java.lang.reflect.Type,com.newrelic.com.google.gson.stream.JsonWriter) -> toJson
    611:613:java.lang.String toJson(com.newrelic.com.google.gson.JsonElement) -> toJson
    626:631:void toJson(com.newrelic.com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    638:646:com.newrelic.com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> newJsonWriter
    654:669:void toJson(com.newrelic.com.google.gson.JsonElement,com.newrelic.com.google.gson.stream.JsonWriter) -> toJson
    689:690:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    713:718:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    740:743:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    767:770:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    775:783:void assertFullConsumption(java.lang.Object,com.newrelic.com.google.gson.stream.JsonReader) -> assertFullConsumption
    795:820:java.lang.Object fromJson(com.newrelic.com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    841:842:java.lang.Object fromJson(com.newrelic.com.google.gson.JsonElement,java.lang.Class) -> fromJson
    865:868:java.lang.Object fromJson(com.newrelic.com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    898:898:java.lang.String toString() -> toString
    97:97:void access$000(com.newrelic.com.google.gson.Gson,double) -> access$000
com.newrelic.com.google.gson.Gson$1 -> com.newrelic.com.google.gson.Gson$1:
    com.newrelic.com.google.gson.Gson this$0 -> this$0
    126:126:java.lang.Object deserialize(com.newrelic.com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.newrelic.com.google.gson.Gson$2 -> com.newrelic.com.google.gson.Gson$2:
    com.newrelic.com.google.gson.Gson this$0 -> this$0
    132:132:com.newrelic.com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    135:135:com.newrelic.com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.newrelic.com.google.gson.Gson$3 -> com.newrelic.com.google.gson.Gson$3:
    com.newrelic.com.google.gson.Gson this$0 -> this$0
    252:256:java.lang.Double read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    259:266:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    250:250:java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    250:250:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.newrelic.com.google.gson.Gson$4 -> com.newrelic.com.google.gson.Gson$4:
    com.newrelic.com.google.gson.Gson this$0 -> this$0
    276:280:java.lang.Float read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    283:290:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    274:274:java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    274:274:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.newrelic.com.google.gson.Gson$5 -> com.newrelic.com.google.gson.Gson$5:
    com.newrelic.com.google.gson.Gson this$0 -> this$0
    308:312:java.lang.Number read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    315:320:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    306:306:java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    306:306:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.newrelic.com.google.gson.Gson$FutureTypeAdapter -> com.newrelic.com.google.gson.Gson$FutureTypeAdapter:
    com.newrelic.com.google.gson.TypeAdapter delegate -> delegate
    875:879:void setDelegate(com.newrelic.com.google.gson.TypeAdapter) -> setDelegate
    882:885:java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    889:893:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.newrelic.com.google.gson.GsonBuilder -> com.newrelic.com.google.gson.GsonBuilder:
    com.newrelic.com.google.gson.internal.Excluder excluder -> excluder
    com.newrelic.com.google.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    com.newrelic.com.google.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    java.util.Map instanceCreators -> instanceCreators
    java.util.List factories -> factories
    java.util.List hierarchyFactories -> hierarchyFactories
    boolean serializeNulls -> serializeNulls
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    boolean complexMapKeySerialization -> complexMapKeySerialization
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    boolean escapeHtmlChars -> escapeHtmlChars
    boolean prettyPrinting -> prettyPrinting
    boolean generateNonExecutableJson -> generateNonExecutableJson
    104:105:com.newrelic.com.google.gson.GsonBuilder setVersion(double) -> setVersion
    120:121:com.newrelic.com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    134:135:com.newrelic.com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    145:146:com.newrelic.com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    157:158:com.newrelic.com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    238:239:com.newrelic.com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    249:250:com.newrelic.com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
